dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P347278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_26102022007286', '0090017000_26102022007286']
Stack 1 with items: ['0090017000_26102022007286', '0090017000_26102022006737']
Stack 2 with items: ['0090017000_26102022006737', '0090017000_26102022006737']
Stack 3 with items: ['0090017000_26102022006737', '0090017000_26102022006737']
Stack 4 with items: ['0090017000_26102022006737', '0090017000_26102022006737']
Stack 5 with items: ['0090017000_26102022005644', '0090017000_26102022005644']
Stack 6 with items: ['0090017000_26102022005644', '0090017000_26102022005644']
Stack 7 with items: ['0090017000_26102022005644', '0090017000_26102022005644']
Stack 8 with items: ['0090017000_26102022004457', '0090017000_26102022003027']
Stack 9 with items: ['0090017000_26102022003006', '0090017000_26102022003006']
Stack 10 with items: ['0090017000_26102022003006', '0090017000_26102022003006']
Stack 11 with items: ['0090017000_26102022003006', '0090017000_26102022003006']
Stack 12 with items: ['0090017000_26102022002619', '0090017000_26102022002619']
Stack 13 with items: ['0090017000_26102022002054', '0090017000_26102022002054']
Stack 14 with items: ['0090017000_26102022002054', '0090017000_26102022002054']
Stack 15 with items: ['0090017000_26102022002054', '0090017000_26102022001388']
Stack 16 with items: ['0090017000_26102022001388', '0090017000_26102022000748']
Stack 17 with items: ['0090017000_26102022000748', '0090017000_26102022000748']
Stack 18 with items: ['0090017000_26102022000748', '0090017000_26102022000748']
Heuristic packed all stacks
