dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P318151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 1 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 2 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 3 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 4 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 5 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 6 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 7 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 8 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 9 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 10 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Heuristic packed all stacks
