dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P348040401
Min2DVol: 32.04000000000001 [m2]
Stack 0 with items: ['0090019100_26102022000401', '0090019100_26102022000401', '0090019100_26102022004911', '0090019100_26102022004911']
Stack 1 with items: ['0090019100_26102022010359', '0090019100_26102022010359', '0090019100_26102022010359']
Stack 2 with items: ['0090019100_26102022010359', '0090019100_26102022010359', '0090019100_26102022010359']
Stack 3 with items: ['0090019100_26102022010359', '0090019100_26102022010359', '0090019100_26102022010359']
Stack 4 with items: ['0090019100_26102022010359', '0090019100_26102022010359', '0090019100_26102022010359']
Stack 5 with items: ['0090019100_26102022009070', '0090019100_26102022009070', '0090019100_26102022009070']
Stack 6 with items: ['0090019100_26102022009070', '0090019100_26102022009070', '0090019100_26102022009070']
Stack 7 with items: ['0090019100_26102022009070', '0090019100_26102022009070', '0090019100_26102022009070']
Stack 8 with items: ['0090019100_26102022009070', '0090019100_26102022009070', '0090019100_26102022009070']
Stack 9 with items: ['0090019100_26102022009070', '0090019100_26102022009070', '0090019100_26102022009070']
Stack 10 with items: ['0090019100_26102022005410', '0090019100_26102022005410', '0090019100_26102022005410']
Stack 11 with items: ['0090019100_26102022005410', '0090019100_26102022005410', '0090019100_26102022005410']
Stack 12 with items: ['0090019100_26102022005410', '0090019100_26102022005410', '0090019100_26102022005410']
Stack 13 with items: ['0090019100_26102022005410', '0090019100_26102022005410', '0090019100_26102022005410']
Stack 14 with items: ['0090019100_26102022001681', '0090019100_26102022001681', '0090019100_26102022001681']
Stack 15 with items: ['0090019100_26102022005069', '0090019100_26102022002212', '0090019100_26102022005069']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022001681', '0090019100_26102022001681', '0090019100_26102022001681']
