dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P207395303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023023859', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 1 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 2 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 3 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 4 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 5 with items: ['0090038200_14062023018575', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 6 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 7 with items: ['0090038200_14062023016511', '0090038200_14062023016511', '0090038200_14062023016511']
Stack 8 with items: ['0090038200_14062023016511', '0090038200_14062023014548', '0090038200_14062023016511']
Stack 9 with items: ['0090038200_14062023014548', '0090038200_14062023014265', '0090038200_14062023014548']
Stack 10 with items: ['0090038200_14062023009693', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 11 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 12 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 13 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 14 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 15 with items: ['0090038200_14062023005619', '0090038200_14062023005492', '0090038200_14062023005619']
Heuristic packed all stacks
