dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241386701
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090038300_03072022012835', '0090038300_03072022012835', '0090038300_03072022012835']
Stack 1 with items: ['0090038300_03072022012835', '0090038300_03072022012835', '0090038300_03072022012835']
Stack 2 with items: ['0090038300_03072022012835', '0090038300_03072022012835', '0090038300_03072022012835']
Stack 3 with items: ['0090038300_03072022012835', '0090038300_03072022012835', '0090038300_03072022012835']
Stack 4 with items: ['0090038300_03072022012835', '0090038300_03072022012835', '0090038300_03072022012835']
Stack 5 with items: ['0090038300_03072022012835', '0090038300_03072022011847', '0090038300_03072022012835']
Stack 6 with items: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 7 with items: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 8 with items: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 9 with items: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 10 with items: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 11 with items: ['0090038300_03072022011847', '0090038300_03072022010942', '0090038300_03072022011847']
Stack 12 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 13 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 14 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 15 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 16 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 17 with items: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 18 with items: ['0090038300_03072022005662', '0090038300_03072022005662', '0090038300_03072022005662']
Stack 19 with items: ['0090038300_03072022005662', '0090038300_03072022005662', '0090038300_03072022005662']
Stack 20 with items: ['0090038300_03072022005662', '0090038300_03072022005662', '0090038300_03072022005662']
Stack 21 with items: ['0090038300_03072022005662', '0090038300_03072022005662', '0090038300_03072022005662']
Stack 22 with items: ['0090038300_03072022005662', '0090038300_03072022005662', '0090038300_03072022005662']
Stack 23 with items: ['0090038300_03072022005662', '0090038300_03072022005662']
Stacks not packed:
Stack 8 missing: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 9 missing: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 10 missing: ['0090038300_03072022011847', '0090038300_03072022011847', '0090038300_03072022011847']
Stack 11 missing: ['0090038300_03072022011847', '0090038300_03072022010942', '0090038300_03072022011847']
Stack 12 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 13 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 14 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 15 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 16 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
Stack 17 missing: ['0090038300_03072022010942', '0090038300_03072022010942', '0090038300_03072022010942']
