dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_28022023021804', '0090017100_28022023021804']
Stack 1 with items: ['0090017100_28022023012893', '0090017100_28022023012893']
Stack 2 with items: ['0090017100_28022023012893', '0090017100_28022023009647']
Stack 3 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 4 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 5 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 6 with items: ['0090017100_28022023009647', '0090017100_28022023004239']
Stack 7 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 8 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 9 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 10 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Heuristic packed all stacks
