dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087530301
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0091017200_28022023031322', '0091017200_28022023027750', '0091017200_28022023031322']
Stack 1 with items: ['0091017200_28022023023097', '0091017200_28022023023097', '0091017200_28022023023097']
Stack 2 with items: ['0091017200_28022023023097', '0091017200_28022023023097', '0091017200_28022023023097']
Stack 3 with items: ['0091017200_28022023023097', '0091017200_28022023023097', '0091017200_28022023023097']
Stack 4 with items: ['0091017200_28022023019603', '0091017200_28022023019603', '0091017200_28022023019603']
Stack 5 with items: ['0091017200_28022023019495', '0091017200_28022023019495', '0091017200_28022023019495']
Stack 6 with items: ['0091017200_28022023019495', '0091017200_28022023016087', '0091017200_28022023019495']
Stack 7 with items: ['0091017200_28022023016087', '0091017200_28022023016087', '0091017200_28022023016087']
Stack 8 with items: ['0091017200_28022023005373', '0091017200_28022023005373', '0091017200_28022023005373']
Stack 9 with items: ['0091017200_28022023005373', '0091017200_28022023005373', '0091017200_28022023005373']
Stack 10 with items: ['0091017200_28022023005373', '0091017200_28022023005373', '0091017200_28022023005373']
Stack 11 with items: ['0091017200_28022023028672', '0091017200_28022023028672', '0091017200_28022023028672']
Stack 12 with items: ['0091017200_28022023028672', '0091017200_28022023028672', '0091017200_28022023028672']
Stack 13 with items: ['0091017200_28022023021956', '0091017200_28022023006364', '0091017200_28022023028672']
Stack 14 with items: ['0091017200_28022023021956', '0091017200_28022023021956', '0091017200_28022023022685']
Heuristic packed all stacks
