dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023048740', '0090016800_08062023048740']
Stack 1 with items: ['0090016800_08062023048740', '0090016800_08062023048740']
Stack 2 with items: ['0090016800_08062023048740', '0090016800_08062023048740']
Stack 3 with items: ['0090016800_08062023048740', '0090016800_08062023048740']
Stack 4 with items: ['0090016800_08062023048740', '0090016800_08062023048740']
Stack 5 with items: ['0090016800_08062023048740', '0090016800_08062023044486']
Stack 6 with items: ['0090016800_08062023044486', '0090016800_08062023010960']
Stack 7 with items: ['0090016800_08062023038182', '0090016800_08062023010960']
Stack 8 with items: ['0090016800_08062023038182', '0090016800_08062023010960']
Stack 9 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 10 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 11 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 12 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 13 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 14 with items: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 15 with items: ['0090016800_08062023023556', '0090016800_08062023010960']
Stack 16 with items: ['0090016800_08062023010960', '0090016800_08062023010960']
Stack 17 with items: ['0090016800_08062023010960', '0090016800_08062023010960']
Stack 18 with items: ['0090016800_08062023010960', '0090016800_08062023010960']
Stack 19 with items: ['0090016800_08062023010960', '0090016800_08062023005737']
Stack 20 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 21 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 22 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 23 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 24 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 25 with items: ['0090016800_08062023005737', '0090016800_08062023005737']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 10 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 11 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 12 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 13 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 14 missing: ['0090016800_08062023023556', '0090016800_08062023023556']
Stack 20 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 21 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 22 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 23 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 24 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
Stack 25 missing: ['0090016800_08062023005737', '0090016800_08062023005737']
