dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079145103
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090019100_28022023005704', '0090019100_28022023003848', '0090019100_28022023006830', '0090019100_28022023020750']
Stack 1 with items: ['0090019100_28022023011597', '0090019100_28022023011597']
Stack 2 with items: ['0090019100_28022023011597', '0090019100_28022023011597']
Stack 3 with items: ['0090019100_28022023008827', '0090019100_28022023008827']
Stack 4 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 5 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 6 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 7 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 8 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 9 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 10 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 11 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 12 with items: ['0090019100_28022023007878', '0090019100_28022023007878']
Stack 13 with items: ['0090019100_28022023005514', '0090019100_28022023005514']
Stack 14 with items: ['0090019100_28022023005514', '0090019100_28022023005514']
Heuristic packed all stacks
