dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P109501801
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006364', '0091017700_28022023005652', '0091017700_28022023006364']
Stack 1 with items: ['0091017700_28022023005652', '0091017700_28022023005084', '0091017700_28022023005084']
Stack 2 with items: ['0091017700_28022023005084', '0091017700_28022023003215', '0091017700_28022023005084']
Stack 3 with items: ['0091017700_28022023003215', '0091017700_28022023003215', '0091017700_28022023003215']
Stack 4 with items: ['0091017700_28022023003215', '0091017700_28022023003215', '0091017700_28022023003215']
Stack 5 with items: ['0091017700_28022023003215', '0091017700_28022023003215', '0091017700_28022023003215']
Stack 6 with items: ['0091017700_28022023003215', '0091017700_28022023002634', '0091017700_28022023002634']
Stack 7 with items: ['0091017700_28022023002634', '0091017700_28022023002634', '0091017700_28022023002634']
Stack 8 with items: ['0091017700_28022023002634', '0091017700_28022023002634', '0091017700_28022023002634']
Stack 9 with items: ['0091017700_28022023002634', '0091017700_28022023002634', '0091017700_28022023002634']
Stack 10 with items: ['0091017700_28022023002634', '0091017700_28022023002634', '0091017700_28022023002634']
Stack 11 with items: ['0091017700_28022023002634', '0091017700_28022023001816', '0091017700_28022023001816']
Stack 12 with items: ['0091017700_28022023001816', '0091017700_28022023001816', '0091017700_28022023001816']
Stack 13 with items: ['0091017700_28022023001816', '0091017700_28022023001816', '0091017700_28022023001816']
Stack 14 with items: ['0091017700_28022023001816', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 15 with items: ['0091017700_28022023001790', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 16 with items: ['0091017700_28022023001790', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 17 with items: ['0091017700_28022023001790', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 18 with items: ['0091017700_28022023001790', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 19 with items: ['0091017700_28022023001790', '0091017700_28022023001790', '0091017700_28022023001790']
Stack 20 with items: ['0091017700_28022023000076', '0091017700_28022023000030', '0091017700_28022023000076']
Stack 21 with items: ['0091017700_28022023000030', '0091017700_28022023000030', '0091017700_28022023000030']
Stack 22 with items: ['0091017700_28022023000030', '0091017700_28022023000030', '0091017700_28022023000030']
Heuristic packed all stacks
