dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093570201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023047298', '0091017300_27022023031090', '0091017300_27022023031090']
Stack 1 with items: ['0091017300_27022023031090', '0091017300_27022023020269', '0091017300_27022023031090']
Stack 2 with items: ['0091017300_27022023020269', '0091017300_27022023020269', '0091017300_27022023020269']
Stack 3 with items: ['0091017300_27022023020269', '0091017300_27022023016890', '0091017300_27022023012302']
Stack 4 with items: ['0091017300_27022023012302', '0091017300_27022023012302', '0091017300_27022023012302']
Stack 5 with items: ['0091017300_27022023012302', '0091017300_27022023012302', '0091017300_27022023012302']
Stack 6 with items: ['0091017300_27022023012302', '0091017300_27022023006105', '0091017300_27022023012302']
Stack 7 with items: ['0091017300_27022023006105', '0091017300_27022023006105', '0091017300_27022023006105']
Stack 8 with items: ['0091017300_27022023006105', '0091017300_27022023001851', '0091017300_27022023006105']
Stack 9 with items: ['0091017300_27022023001851']
Stack 10 with items: ['0091017300_27022023024789', '0091017300_27022023024789', '0091017300_27022023024789']
Stack 11 with items: ['0091017300_27022023036570', '0091017300_27022023024789', '0091017300_27022023036570']
Stack 12 with items: ['0091017300_27022023024789', '0091017300_27022023004745', '0091017300_27022023004745']
Stack 13 with items: ['0091017300_27022023027360', '0091017300_27022023027360', '0091017300_27022023027360']
Stack 14 with items: ['0091017300_27022023027360', '0091017300_27022023024789', '0091017300_27022023027360']
Stack 15 with items: ['0091017300_27022023004745', '0091017300_27022023004745', '0091017300_27022023004745']
Stack 16 with items: ['0091017300_27022023036570', '0091017300_27022023036570', '0091017300_27022023036570']
Stack 17 with items: ['0091017300_27022023024789', '0091017300_27022023004745', '0091017300_27022023024789']
Stack 18 with items: ['0091017300_27022023004745', '0091017300_27022023004745', '0091017300_27022023004745']
Stack 19 with items: ['0091017300_27022023027360', '0091017300_27022023024789', '0091017300_27022023027360']
Stack 20 with items: ['0091017300_27022023036570', '0091017300_27022023027360', '0091017300_27022023036570']
Heuristic packed all stacks
