dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018905', '0090017100_08062023018905']
Stack 1 with items: ['0090017100_08062023018905', '0090017100_08062023013438']
Stack 2 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 3 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 4 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 5 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 6 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 7 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 8 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 9 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 10 with items: ['0090017100_08062023013438', '0090017100_08062023013438']
Stack 11 with items: ['0090017100_08062023011400', '0090017100_08062023011400']
Stack 12 with items: ['0090017100_08062023011400', '0090017100_08062023007548']
Stack 13 with items: ['0090017100_08062023007548', '0090017100_08062023007548']
Heuristic packed all stacks
