dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P192335001
Min2DVol: 17.386120000000005 [m2]
Stack 0 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 1 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 2 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 3 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 4 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 5 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 6 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 7 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 8 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 9 with items: ['0090016900_03072022010691', '0090016900_03072022010691']
Stack 10 with items: ['0090016900_03072022011891', '0090016900_03072022011891']
Stack 11 with items: ['0090016900_03072022011891', '0090016900_03072022011891']
Heuristic packed all stacks
