dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P321501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013526', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634']
Stack 1 with items: ['0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634']
Stack 2 with items: ['0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634']
Stack 3 with items: ['0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634']
Stack 4 with items: ['0091017300_26102022011634', '0091017300_26102022009280', '0091017300_26102022011634', '0091017300_26102022011634', '0091017300_26102022011634']
Stack 5 with items: ['0091017300_26102022009280', '0091017300_26102022009197', '0091017300_26102022009280', '0091017300_26102022009280', '0091017300_26102022009280']
Stack 6 with items: ['0091017300_26102022009197', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022009197', '0091017300_26102022009197']
Stack 7 with items: ['0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784']
Stack 8 with items: ['0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784']
Stack 9 with items: ['0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784', '0091017300_26102022005784']
Stack 10 with items: ['0091017300_26102022005784', '0091017300_26102022001015', '0091017300_26102022001630', '0091017300_26102022000629', '0091017300_26102022005784']
Heuristic packed all stacks
