dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P186549107
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0091017600_14062023003645', '0091017600_14062023003645']
Stack 1 with items: ['0091017600_14062023001866', '0091017600_14062023001866']
Stack 2 with items: ['0091017600_14062023001866', '0091017600_14062023001866']
Stack 3 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 4 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 5 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 6 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 7 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 8 with items: ['0091017600_14062023002898', '0091017600_14062023002898']
Stack 9 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 10 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Heuristic packed all stacks
