dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192331301
Min2DVol: 31.019999999999996 [m2]
Stack 0 with items: ['0090017100_08062023026888', '0090017100_08062023023479']
Stack 1 with items: ['0090017100_08062023014200', '0090017100_08062023014200']
Stack 2 with items: ['0090017100_08062023014200', '0090017100_08062023001754']
Stack 3 with items: ['0090017100_08062023001754', '0090017100_08062023000913']
Stack 4 with items: ['0090017100_08062023000913', '0090017100_08062023000913']
Stack 5 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 6 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 7 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 8 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 9 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 10 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 11 with items: ['0090017100_08062023000247', '0090017100_08062023000247']
Stack 12 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 13 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 14 with items: ['0090017100_08062023007797', '0090017100_08062023007797']
Stack 15 with items: ['0090017100_08062023007797', '0090017100_08062023003948']
Stack 16 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Stack 17 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 18 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Stack 19 with items: ['0090017100_08062023026043', '0090017100_08062023026043']
Heuristic packed all stacks
