dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023034612', '0090016900_14062023031769']
Stack 1 with items: ['0090016900_14062023028381', '0090016900_14062023028381']
Stack 2 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 3 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 4 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 5 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 6 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 7 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 8 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 9 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 10 with items: ['0090016900_14062023014850', '0090016900_14062023001073']
Stack 11 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 12 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 13 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Heuristic packed all stacks
