dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104730403
Min2DVol: 33.36000000000001 [m2]
Stack 0 with items: ['0090018000_28022023000849', '0090018000_28022023001205', '0090018000_28022023014413']
Stack 1 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 2 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 3 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 4 with items: ['0090018000_28022023014090', '0090018000_28022023013764', '0090018000_28022023014090']
Stack 5 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 6 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 7 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 8 with items: ['0090018000_28022023013764', '0090018000_28022023011484', '0090018000_28022023013764']
Stack 9 with items: ['0090018000_28022023011484', '0090018000_28022023009620', '0090018000_28022023011484']
Stack 10 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 11 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 12 with items: ['0090018000_28022023007335', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 13 with items: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 14 with items: ['0090018000_28022023002327']
Stack 15 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 16 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023012021']
Stack 17 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 18 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 19 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 20 with items: ['0090018000_28022023012021', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 21 with items: ['0090018000_28022023012021', '0090018000_28022023011884', '0090018000_28022023012021']
Stack 22 with items: ['0090018000_28022023011884', '0090018000_28022023011884', '0090018000_28022023011884']
Heuristic packed all stacks
