dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097443307
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090016800_28022023021850', '0090016800_28022023004818', '0090016800_28022023021850']
Stack 1 with items: ['0090016800_28022023018336', '0090016800_28022023018116']
Stack 2 with items: ['0090016800_28022023018116', '0090016800_28022023018116']
Stack 3 with items: ['0090016800_28022023018116', '0090016800_28022023018116']
Stack 4 with items: ['0090016800_28022023018116', '0090016800_28022023018116']
Stack 5 with items: ['0090016800_28022023018116', '0090016800_28022023018116']
Stack 6 with items: ['0090016800_28022023015916', '0090016800_28022023015916']
Stack 7 with items: ['0090016800_28022023013648', '0090016800_28022023013648']
Stack 8 with items: ['0090016800_28022023013648', '0090016800_28022023013648']
Stack 9 with items: ['0090016800_28022023009869', '0090016800_28022023009869']
Stack 10 with items: ['0090016800_28022023003739', '0090016800_28022023000651']
Stack 11 with items: ['0090016800_28022023000651', '0090016800_28022023000651']
Heuristic packed all stacks
