dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043892', '0090016900_14062023042042']
Stack 1 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 2 with items: ['0090016900_14062023042042', '0090016900_14062023042042']
Stack 3 with items: ['0090016900_14062023040366', '0090016900_14062023039442']
Stack 4 with items: ['0090016900_14062023026188', '0090016900_14062023022943']
Stack 5 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 6 with items: ['0090016900_14062023022943', '0090016900_14062023022943']
Stack 7 with items: ['0090016900_14062023022639', '0090016900_14062023018611']
Stack 8 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 9 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 10 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 11 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 with items: ['0090016900_14062023015561', '0090016900_14062023011522']
Stack 14 with items: ['0090016900_14062023011522', '0090016900_14062023011522']
Stack 15 with items: ['0090016900_14062023000067']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043892', '0090016900_14062023042042']
Stack 3 missing: ['0090016900_14062023040366', '0090016900_14062023039442']
Stack 4 missing: ['0090016900_14062023026188', '0090016900_14062023022943']
Stack 7 missing: ['0090016900_14062023022639', '0090016900_14062023018611']
Stack 11 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 12 missing: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 13 missing: ['0090016900_14062023015561', '0090016900_14062023011522']
Stack 14 missing: ['0090016900_14062023011522', '0090016900_14062023011522']
