dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P171420405
Min2DVol: 32.18709000000002 [m2]
Stack 0 with items: ['0090017000_14062023044638', '0090017000_14062023044638', '0090017000_14062023044638']
Stack 1 with items: ['0090017000_14062023044638', '0090017000_14062023044638', '0090017000_14062023044638']
Stack 2 with items: ['0090017000_14062023044637', '0090017000_14062023044637', '0090017000_14062023044637']
Stack 3 with items: ['0090017000_14062023044637', '0090017000_14062023044637', '0090017000_14062023044637']
Stack 4 with items: ['0090017000_14062023044637', '0090017000_14062023043360', '0090017000_14062023043360']
Stack 5 with items: ['0090017000_14062023043360', '0090017000_14062023043360', '0090017000_14062023043360']
Stack 6 with items: ['0090017000_14062023043360', '0090017000_14062023040071', '0090017000_14062023038519']
Stack 7 with items: ['0090017000_14062023033306', '0090017000_14062023033306', '0090017000_14062023033306']
Stack 8 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 9 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 10 with items: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 11 with items: ['0090017000_14062023020664', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 12 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 13 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 14 with items: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 15 with items: ['0090017000_14062023018177', '0090017000_14062023018177', '0090017000_14062023018177']
Stack 16 with items: ['0090017000_14062023017981', '0090017000_14062023017981', '0090017000_14062023017981']
Stack 17 with items: ['0090017000_14062023017981', '0090017000_14062023016632', '0090017000_14062023016065']
Stack 18 with items: ['0090017000_14062023016065', '0090017000_14062023016065', '0090017000_14062023016065']
Stack 19 with items: ['0090017000_14062023013688', '0090017000_14062023013688', '0090017000_14062023013688']
Stack 20 with items: ['0090017000_14062023013688', '0090017000_14062023013688', '0090017000_14062023013688']
Stack 21 with items: ['0090017000_14062023012414', '0090017000_14062023012414', '0090017000_14062023012414']
Stack 22 with items: ['0090017000_14062023012414', '0090017000_14062023012414', '0090017000_14062023012414']
Stack 23 with items: ['0090017000_14062023012199', '0090017000_14062023012199', '0090017000_14062023012199']
Stack 24 with items: ['0090017000_14062023012199', '0090017000_14062023010486', '0090017000_14062023012199']
Stack 25 with items: ['0090017000_14062023010486', '0090017000_14062023009454', '0090017000_14062023010486']
Stack 26 with items: ['0090017000_14062023009454', '0090017000_14062023009454', '0090017000_14062023009454']
Stack 27 with items: ['0090017000_14062023009454', '0090017000_14062023005746', '0090017000_14062023009454']
Stack 28 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 29 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 30 with items: ['0090017000_14062023005746', '0090017000_14062023005746', '0090017000_14062023005746']
Stack 31 with items: ['0090017000_14062023005746', '0090017000_14062023005436', '0090017000_14062023005746']
Stack 32 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 33 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 34 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 35 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 36 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 37 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 38 with items: ['0090017000_14062023001447', '0090017000_14062023001447', '0090017000_14062023001447']
Stack 39 with items: ['0090017000_14062023001447', '0090017000_14062023000557', '0090017000_14062023000164']
Stack 40 with items: ['0090017000_14062023000164', '0090017000_14062023000164']
Stack 41 with items: ['0090017000_14062023035963', '0090017000_14062023023817', '0090017000_14062023023817']
Stack 42 with items: ['0090017000_14062023023817', '0090017000_14062023023817', '0090017000_14062023023817']
Stack 43 with items: ['0090017000_14062023013681', '0090017000_14062023013681', '0090017000_14062023013681']
Stack 44 with items: ['0090017000_14062023013681', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 45 with items: ['0090017000_14062023011074', '0090017000_14062023011074', '0090017000_14062023011074']
Stack 46 with items: ['0090017000_14062023011074', '0090017000_14062023003159', '0090017000_14062023011074']
Stack 47 with items: ['0090017000_14062023026355', '0090017000_14062023025380']
Stack 48 with items: ['0090017000_14062023010553', '0090017000_14062023006279']
Stack 49 with items: ['0090017000_14062023005634']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023044637', '0090017000_14062023043360', '0090017000_14062023043360']
Stack 5 missing: ['0090017000_14062023043360', '0090017000_14062023043360', '0090017000_14062023043360']
Stack 6 missing: ['0090017000_14062023043360', '0090017000_14062023040071', '0090017000_14062023038519']
Stack 8 missing: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 9 missing: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 10 missing: ['0090017000_14062023020664', '0090017000_14062023020664', '0090017000_14062023020664']
Stack 11 missing: ['0090017000_14062023020664', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 12 missing: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 13 missing: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
Stack 14 missing: ['0090017000_14062023019643', '0090017000_14062023019643', '0090017000_14062023019643']
