dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023006083', '0090016900_14062023008599']
Stack 1 with items: ['0090016900_14062023027680', '0090016900_14062023027680']
Stack 2 with items: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 3 with items: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 4 with items: ['0090016900_14062023029196', '0090016900_14062023024136']
Stack 5 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 6 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 7 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 8 with items: ['0090016900_14062023024136', '0090016900_14062023022099']
Stack 9 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 10 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 11 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 12 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 13 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 14 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 15 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 16 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 17 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 18 with items: ['0090016900_14062023020191', '0090016900_14062023020191']
Stack 19 with items: ['0090016900_14062023018216']
Stack 20 with items: ['0090016900_14062023016456', '0090016900_14062023020191']
Stack 21 with items: ['0090016900_14062023017684']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 7 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 8 missing: ['0090016900_14062023024136', '0090016900_14062023022099']
Stack 9 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 10 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 11 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 12 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 13 missing: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 14 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 15 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 16 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 17 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
