dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622']
Stack 1 with items: ['0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622']
Stack 2 with items: ['0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622', '0090038300_26102022007622']
Stack 3 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007622', '0090038300_26102022007622']
Stack 4 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Stack 5 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Stack 6 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Stack 7 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Stack 8 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Stack 9 with items: ['0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331', '0090038300_26102022007331']
Heuristic packed all stacks
