dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P237051311
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0090017100_03072022001113', '0090017100_03072022011404', '0090017100_03072022015528']
Stack 1 with items: ['0090017100_03072022014739', '0090017100_03072022014739', '0090017100_03072022014739']
Stack 2 with items: ['0090017100_03072022014739', '0090017100_03072022014721', '0090017100_03072022014739']
Stack 3 with items: ['0090017100_03072022005659', '0090017100_03072022005659', '0090017100_03072022005659']
Stack 4 with items: ['0090017100_03072022005659', '0090017100_03072022005659', '0090017100_03072022005659']
Stack 5 with items: ['0090017100_03072022005659', '0090017100_03072022005659', '0090017100_03072022005659']
Stack 6 with items: ['0090017100_03072022005659', '0090017100_03072022005659', '0090017100_03072022005659']
Stack 7 with items: ['0090017100_03072022002561', '0090017100_03072022002561', '0090017100_03072022002561']
Stack 8 with items: ['0090017100_03072022002561', '0090017100_03072022002561', '0090017100_03072022002561']
Stack 9 with items: ['0090017100_03072022002561', '0090017100_03072022002561', '0090017100_03072022002561']
Stack 10 with items: ['0090017100_03072022002561', '0090017100_03072022002561', '0090017100_03072022002561']
Heuristic packed all stacks
