dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083345603
Min2DVol: 32.55029999999999 [m2]
Stack 0 with items: ['0090016200_28022023000493', '0090016200_28022023000493']
Stack 1 with items: ['0090016200_28022023007132', '0090016200_28022023000493']
Stack 2 with items: ['0090016200_28022023000493', '0090016200_28022023000493']
Stack 3 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 4 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 5 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 6 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 7 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 8 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 9 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 10 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 11 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 12 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 13 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 14 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 15 with items: ['0090016200_28022023016885', '0090016200_28022023016885']
Stack 16 with items: ['0090016200_28022023016885', '0090016200_28022023016885']
Stack 17 with items: ['0090016200_28022023015727', '0090016200_28022023012678']
Stack 18 with items: ['0090016200_28022023012678', '0090016200_28022023012678']
Stack 19 with items: ['0090016200_28022023012678', '0090016200_28022023012678']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023003917', '0090016200_28022023003917']
