dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P108730403
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 1 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 2 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 3 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 4 with items: ['0090018000_27022023011919', '0090018000_27022023011919', '0090018000_27022023011919']
Stack 5 with items: ['0090018000_27022023011919', '0090018000_27022023006136', '0090018000_27022023011919']
Stack 6 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 7 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 8 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 9 with items: ['0090018000_27022023006136', '0090018000_27022023006136', '0090018000_27022023006136']
Stack 10 with items: ['0090018000_27022023003259', '0090018000_27022023003259', '0090018000_27022023003259']
Stack 11 with items: ['0090018000_27022023003259', '0090018000_27022023002589', '0090018000_27022023003259']
Stack 12 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 13 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 14 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 15 with items: ['0090018000_27022023002589', '0090018000_27022023002589', '0090018000_27022023002589']
Stack 16 with items: ['0090018000_27022023014335', '0090018000_27022023014335', '0090018000_27022023014335']
Stack 17 with items: ['0090018000_27022023005723', '0090018000_27022023005723', '0090018000_27022023014335']
Stack 18 with items: ['0090018000_27022023014335', '0090018000_27022023014335', '0090018000_27022023014335']
Stack 19 with items: ['0090018000_27022023005723', '0090018000_27022023005723', '0090018000_27022023005723']
Stack 20 with items: ['0090018000_27022023009598']
Stacks not packed:
Stack 19 missing: ['0090018000_27022023005723', '0090018000_27022023005723', '0090018000_27022023005723']
