dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196448751
Min2DVol: 32.20976000000001 [m2]
Stack 0 with items: ['0090016800_14062023041085', '0090016800_14062023030861', '0090016800_14062023041085']
Stack 1 with items: ['0090016800_14062023030861', '0090016800_14062023029620', '0090016800_14062023029620']
Stack 2 with items: ['0090016800_14062023029620', '0090016800_14062023029620', '0090016800_14062023029620']
Stack 3 with items: ['0090016800_14062023013429', '0090016800_14062023012450', '0090016800_14062023012450']
Stack 4 with items: ['0090016800_14062023012450', '0090016800_14062023008432', '0090016800_14062023012450']
Stack 5 with items: ['0090016800_14062023008432', '0090016800_14062023008432', '0090016800_14062023008432']
Stack 6 with items: ['0090016800_14062023007545', '0090016800_14062023007545', '0090016800_14062023007545']
Stack 7 with items: ['0090016800_14062023007545', '0090016800_14062023001155', '0090016800_14062023000039']
Stack 8 with items: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 9 with items: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 10 with items: ['0090016800_14062023035240', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 11 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 12 with items: ['0090016800_14062023018803', '0090016800_14062023018803', '0090016800_14062023018803']
Stack 13 with items: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 14 with items: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
Stack 15 with items: ['0090016800_14062023032654', '0090016800_14062023043695', '0090016800_14062023043695']
Stack 16 with items: ['0090016800_14062023040357', '0090016800_14062023038556', '0090016800_14062023040357']
Stack 17 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023010683']
Stack 18 with items: ['0090016800_14062023038556', '0090016800_14062023010683', '0090016800_14062023038556']
Stack 19 with items: ['0090016800_14062023010683', '0090016800_14062023010683', '0090016800_14062023040357']
Stack 20 with items: ['0090016800_14062023043695', '0090016800_14062023032654', '0090016800_14062023032654']
Stack 21 with items: ['0090016800_14062023042659', '0090016800_14062023014808', '0090016800_14062023014808']
Stack 22 with items: ['0090016800_14062023014808', '0090016800_14062023021729', '0090016800_14062023021729']
Stack 23 with items: ['0090016800_14062023042659', '0090016800_14062023014808', '0090016800_14062023014808']
Stack 24 with items: ['0090016800_14062023014808', '0090016800_14062023014808', '0090016800_14062023014808']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023041085', '0090016800_14062023030861', '0090016800_14062023041085']
Stack 3 missing: ['0090016800_14062023013429', '0090016800_14062023012450', '0090016800_14062023012450']
Stack 4 missing: ['0090016800_14062023012450', '0090016800_14062023008432', '0090016800_14062023012450']
Stack 5 missing: ['0090016800_14062023008432', '0090016800_14062023008432', '0090016800_14062023008432']
Stack 8 missing: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 9 missing: ['0090016800_14062023008430', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 10 missing: ['0090016800_14062023035240', '0090016800_14062023035240', '0090016800_14062023035240']
Stack 11 missing: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 12 missing: ['0090016800_14062023018803', '0090016800_14062023018803', '0090016800_14062023018803']
Stack 13 missing: ['0090016800_14062023004123', '0090016800_14062023004123', '0090016800_14062023004123']
Stack 14 missing: ['0090016800_14062023026647', '0090016800_14062023026647', '0090016800_14062023026647']
