dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 29.87418000000001 [m2]
Stack 0 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 1 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 2 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 3 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 4 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 5 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 6 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 7 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 8 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 9 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 10 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 11 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 12 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 13 with items: ['0090017100_14062023007786', '0090017100_14062023008430']
Stack 14 with items: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 15 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 16 with items: ['0090017100_14062023001097', '0090017100_14062023008430']
Stack 17 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 18 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 19 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 20 with items: ['0090017100_14062023001097', '0090017100_14062023008430']
Stack 21 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 22 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 23 with items: ['0090017100_14062023026625', '0090017100_14062023025235', '0090017100_14062023019877']
Stack 24 with items: ['0090017100_14062023021532', '0090017100_14062023021518']
Stack 25 with items: ['0090017100_14062023015408', '0090017100_14062023013996']
Stack 26 with items: ['0090017100_14062023013411', '0090017100_14062023013078']
Stack 27 with items: ['0090017100_14062023012128', '0090017100_14062023007914']
Stack 28 with items: ['0090017100_14062023007818', '0090017100_14062023007818']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 11 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 12 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 13 missing: ['0090017100_14062023007786', '0090017100_14062023008430']
Stack 14 missing: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 15 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 16 missing: ['0090017100_14062023001097', '0090017100_14062023008430']
Stack 17 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 18 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 19 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 20 missing: ['0090017100_14062023001097', '0090017100_14062023008430']
Stack 21 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 22 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
