dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 1 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 2 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 3 with items: ['0090016800_14062023025711', '0090016800_14062023025711']
Stack 4 with items: ['0090016800_14062023025711', '0090016800_14062023016016']
Stack 5 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 6 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 7 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 8 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 9 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 10 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 11 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 12 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 13 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 14 with items: ['0090016800_14062023012740', '0090016800_14062023012740']
Stack 15 with items: ['0090016800_14062023012740', '0090016800_14062023007903']
Stack 16 with items: ['0090016800_14062023002005', '0090016800_14062023002005']
Stack 17 with items: ['0090016800_14062023002005', '0090016800_14062023002005']
Stack 18 with items: ['0090016800_14062023002005', '0090016800_14062023002005']
Stack 19 with items: ['0090016800_14062023002005', '0090016800_14062023002005']
Stack 20 with items: ['0090016800_14062023039893', '0090016800_14062023039893']
Stack 21 with items: ['0090016800_14062023009071', '0090016800_14062023043877']
Stack 22 with items: ['0090016800_14062023039893', '0090016800_14062023039893']
Stack 23 with items: ['0090016800_14062023043047', '0090016800_14062023043047']
Stack 24 with items: ['0090016800_14062023012226', '0090016800_14062023012226']
Stack 25 with items: ['0090016800_14062023010615', '0090016800_14062023031536', '0090016800_14062023034478']
Heuristic packed all stacks
