dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 1 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 2 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 3 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 4 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 5 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 6 with items: ['0090017000_28022023006937', '0090017000_28022023006937']
Stack 7 with items: ['0090017000_28022023006396', '0090017000_28022023006396']
Stack 8 with items: ['0090017000_28022023003539', '0090017000_28022023003539']
Stack 9 with items: ['0090017000_28022023003539', '0090017000_28022023003539']
Stack 10 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 11 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 12 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 13 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 14 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 15 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 16 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 17 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Stack 18 with items: ['0090017000_28022023002228', '0090017000_28022023002228']
Heuristic packed all stacks
