dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042036', '0090016900_14062023039844', '0090016900_14062023039844']
Stack 1 with items: ['0090016900_14062023038875', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 2 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 3 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 4 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 5 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 6 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 7 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 8 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 9 with items: ['0090016900_14062023037141', '0090016900_14062023037141', '0090016900_14062023037141']
Stack 10 with items: ['0090016900_14062023029348', '0090016900_14062023027570', '0090016900_14062023027570']
Stack 11 with items: ['0090016900_14062023027570', '0090016900_14062023027204', '0090016900_14062023027204']
Stack 12 with items: ['0090016900_14062023027204', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 13 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 14 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 15 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 16 with items: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 17 with items: ['0090016900_14062023026405', '0090016900_14062023016253', '0090016900_14062023026405']
Stack 18 with items: ['0090016900_14062023002109', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 19 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 20 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 21 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 22 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 23 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 24 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 25 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 26 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stack 27 with items: ['0090016900_14062023000286', '0090016900_14062023000286', '0090016900_14062023000286']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
Stack 16 missing: ['0090016900_14062023026405', '0090016900_14062023026405', '0090016900_14062023026405']
