dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207276203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017000_14062023043377', '0090017000_14062023028961']
Stack 1 with items: ['0090017000_14062023028961', '0090017000_14062023027538']
Stack 2 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 3 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 4 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 5 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 6 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 7 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 8 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 9 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 10 with items: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 11 with items: ['0090017000_14062023023918', '0090017000_14062023023918']
Stack 12 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 13 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 14 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 15 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 16 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 17 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 18 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 19 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 20 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 21 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 22 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 23 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 24 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 25 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 26 with items: ['0090017000_14062023017917', '0090017000_14062023017917']
Stack 27 with items: ['0090017000_14062023017917', '0090017000_14062023011401']
Stack 28 with items: ['0090017000_14062023011401', '0090017000_14062023011401']
Stack 29 with items: ['0090017000_14062023011401', '0090017000_14062023011401']
Stack 30 with items: ['0090017000_14062023011401', '0090017000_14062023011401']
Stack 31 with items: ['0090017000_14062023011401']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 3 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 4 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 5 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 6 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 7 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 8 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 9 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 10 missing: ['0090017000_14062023027538', '0090017000_14062023027538']
Stack 11 missing: ['0090017000_14062023023918', '0090017000_14062023023918']
