dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.879999999999978 [m2]
Stack 0 with items: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 1 with items: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 2 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 9 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 10 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 11 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 12 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 13 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 14 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 15 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 16 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 17 with items: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 18 with items: ['0090016200_08062023029830', '0090016200_08062023020726']
Stack 19 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 24 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 25 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 26 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 27 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 28 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 29 with items: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 30 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 31 with items: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 32 with items: ['0090016200_08062023012937', '0090016200_08062023015292']
Stack 33 with items: ['0090016200_08062023012937', '0090016200_08062023020221']
Stack 34 with items: ['0090016200_08062023012937', '0090016200_08062023031573']
Stack 35 with items: ['0090016200_08062023012937', '0090016200_08062023015292']
Stack 36 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 37 with items: ['0090016200_08062023015292', '0090016200_08062023012937']
Stack 38 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 39 with items: ['0090016200_08062023031573', '0090016200_08062023015292']
Stack 40 with items: ['0090016200_08062023012937', '0090016200_08062023020221']
Stack 41 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 1 missing: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 2 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 3 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 4 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 5 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 6 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 7 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 8 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 9 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 10 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 11 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 12 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 13 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 14 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 15 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 16 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 17 missing: ['0090016200_08062023029830', '0090016200_08062023029830']
Stack 18 missing: ['0090016200_08062023029830', '0090016200_08062023020726']
Stack 19 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 missing: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 24 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 25 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 26 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 27 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 29 missing: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 31 missing: ['0090016200_08062023020221', '0090016200_08062023023971']
Stack 39 missing: ['0090016200_08062023031573', '0090016200_08062023015292']
