dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067063909
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 1 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 2 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 3 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 4 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 5 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 6 with items: ['0090016900_27022023021332', '0090016900_27022023021332']
Stack 7 with items: ['0090016900_27022023021332', '0090016900_27022023021332']
Stack 8 with items: ['0090016900_27022023021332', '0090016900_27022023021332']
Stack 9 with items: ['0090016900_27022023021332', '0090016900_27022023021332']
Stack 10 with items: ['0090016900_27022023002708', '0090016900_27022023002708']
Stack 11 with items: ['0090016900_27022023002708', '0090016900_27022023002708']
Stack 12 with items: ['0090016900_27022023002708', '0090016900_27022023002708']
Stack 13 with items: ['0090016900_27022023002708', '0090016900_27022023002708']
Stack 14 with items: ['0090016900_27022023002708', '0090016900_27022023002708']
Heuristic packed all stacks
