dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P333145107
Min2DVol: 23.328059999999994 [m2]
Stack 0 with items: ['0090019100_26102022003210']
Stack 1 with items: ['0090019100_26102022006974', '0090019100_26102022006974']
Stack 2 with items: ['0090019100_26102022006974', '0090019100_26102022006974']
Stack 3 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 4 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 5 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 6 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 7 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 8 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 9 with items: ['0090019100_26102022005145', '0090019100_26102022005145']
Stack 10 with items: ['0090019100_26102022003737', '0090019100_26102022003737']
Stack 11 with items: ['0090019100_26102022003737', '0090019100_26102022003737']
Heuristic packed all stacks
