dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193157205
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024747', '0090017100_14062023024747', '0090017100_14062023024747']
Stack 1 with items: ['0090017100_14062023024747', '0090017100_14062023024747', '0090017100_14062023024747']
Stack 2 with items: ['0090017100_14062023024747', '0090017100_14062023024747', '0090017100_14062023024747']
Stack 3 with items: ['0090017100_14062023024142', '0090017100_14062023024142', '0090017100_14062023024142']
Stack 4 with items: ['0090017100_14062023024142', '0090017100_14062023024142', '0090017100_14062023024142']
Stack 5 with items: ['0090017100_14062023021600', '0090017100_14062023020779', '0090017100_14062023020779']
Stack 6 with items: ['0090017100_14062023020779', '0090017100_14062023017182', '0090017100_14062023020779']
Stack 7 with items: ['0090017100_14062023017121', '0090017100_14062023014643', '0090017100_14062023001530']
Stack 8 with items: ['0090017100_14062023016165', '0090017100_14062023016165', '0090017100_14062023016165']
Stack 9 with items: ['0090017100_14062023016165', '0090017100_14062023016165', '0090017100_14062023016165']
Stack 10 with items: ['0090017100_14062023016165', '0090017100_14062023015905', '0090017100_14062023016165']
Stack 11 with items: ['0090017100_14062023015905', '0090017100_14062023015905', '0090017100_14062023015905']
Stack 12 with items: ['0090017100_14062023015905', '0090017100_14062023015905', '0090017100_14062023015905']
Stack 13 with items: ['0090017100_14062023015905', '0090017100_14062023014473', '0090017100_14062023015905']
Stack 14 with items: ['0090017100_14062023014473', '0090017100_14062023014473', '0090017100_14062023014473']
Stack 15 with items: ['0090017100_14062023013328', '0090017100_14062023013328', '0090017100_14062023013328']
Stack 16 with items: ['0090017100_14062023013328', '0090017100_14062023013328', '0090017100_14062023013328']
Stack 17 with items: ['0090017100_14062023013328', '0090017100_14062023013328', '0090017100_14062023013328']
Stack 18 with items: ['0090017100_14062023012012', '0090017100_14062023011410', '0090017100_14062023010972']
Stack 19 with items: ['0090017100_14062023010972', '0090017100_14062023010972', '0090017100_14062023010972']
Stack 20 with items: ['0090017100_14062023010972', '0090017100_14062023010972', '0090017100_14062023010972']
Stack 21 with items: ['0090017100_14062023010972', '0090017100_14062023009667', '0090017100_14062023009667']
Stack 22 with items: ['0090017100_14062023009667', '0090017100_14062023007749', '0090017100_14062023009667']
Stack 23 with items: ['0090017100_14062023007749', '0090017100_14062023007749', '0090017100_14062023007749']
Stack 24 with items: ['0090017100_14062023002274', '0090017100_14062023002274', '0090017100_14062023002274']
Stack 25 with items: ['0090017100_14062023002274', '0090017100_14062023002274', '0090017100_14062023002274']
Stack 26 with items: ['0090017100_14062023023326']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023017121', '0090017100_14062023014643', '0090017100_14062023001530']
