dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023062423', '0091017200_27022023062423', '0091017200_27022023062423']
Stack 1 with items: ['0091017200_27022023062423', '0091017200_27022023062423', '0091017200_27022023062423']
Stack 2 with items: ['0091017200_27022023062423', '0091017200_27022023047994', '0091017200_27022023062423']
Stack 3 with items: ['0091017200_27022023047994', '0091017200_27022023047994', '0091017200_27022023047994']
Stack 4 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 5 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 6 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 7 with items: ['0091017200_27022023044658', '0091017200_27022023016884', '0091017200_27022023044658']
Stack 8 with items: ['0091017200_27022023016884', '0091017200_27022023014982', '0091017200_27022023014982']
Stack 9 with items: ['0091017200_27022023014982', '0091017200_27022023014982', '0091017200_27022023014982']
Stack 10 with items: ['0091017200_27022023014982', '0091017200_27022023014982', '0091017200_27022023014982']
Heuristic packed all stacks
