dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P240382101
Min2DVol: 29.52000000000003 [m2]
Stack 0 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 1 with items: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023010422']
Stack 2 with items: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 3 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 4 with items: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 5 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 6 with items: ['0090038300_14062023001213', '0090038300_14062023000472', '0090038300_14062023001213']
Stack 7 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 8 with items: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 9 with items: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 10 with items: ['0090038300_14062023010029', '0090038300_14062023011628', '0090038300_14062023011628']
Stack 11 with items: ['0090038300_14062023000813', '0090038300_14062023000813', '0090038300_14062023001213']
Stack 12 with items: ['0090038300_14062023003092', '0090038300_14062023003092', '0090038300_14062023003092']
Stack 13 with items: ['0090038300_14062023001213', '0090038300_14062023000472', '0090038300_14062023003092']
Stack 14 with items: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 15 with items: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023010422']
Stack 16 with items: ['0090038300_14062023000472', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 17 with items: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023003606']
Stack 18 with items: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 19 with items: ['0090038300_14062023000472', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 20 with items: ['0090038300_14062023010029', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 21 with items: ['0090038300_14062023010422', '0090038300_14062023010029', '0090038300_14062023004981']
Stack 22 with items: ['0090038300_14062023011842', '0090038300_14062023010299', '0090038300_14062023011842']
Stack 23 with items: ['0090038300_14062023011842', '0090038300_14062023011602', '0090038300_14062023010299']
Stack 24 with items: ['0090038300_14062023011365', '0090038300_14062023011084', '0090038300_14062023008911']
Stack 25 with items: ['0090038300_14062023011084', '0090038300_14062023008911', '0090038300_14062023011084']
Stack 26 with items: ['0090038300_14062023011084', '0090038300_14062023008911', '0090038300_14062023011084']
Stack 27 with items: ['0090038300_14062023011084', '0090038300_14062023008911', '0090038300_14062023011084']
Stack 28 with items: ['0090038300_14062023011084', '0090038300_14062023008911', '0090038300_14062023011084']
Stack 29 with items: ['0090038300_14062023011084', '0090038300_14062023008911', '0090038300_14062023011084']
Stack 30 with items: ['0090038300_14062023011030', '0090038300_14062023011029', '0090038300_14062023008911']
Stack 31 with items: ['0090038300_14062023010838', '0090038300_14062023010767', '0090038300_14062023008911']
Stack 32 with items: ['0090038300_14062023009616', '0090038300_14062023007283', '0090038300_14062023009616']
Stack 33 with items: ['0090038300_14062023008886', '0090038300_14062023001246', '0090038300_14062023008886']
Stack 34 with items: ['0090038300_14062023008886', '0090038300_14062023001246', '0090038300_14062023008886']
Stack 35 with items: ['0090038300_14062023008886', '0090038300_14062023001246', '0090038300_14062023008886']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 1 missing: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023010422']
Stack 2 missing: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 4 missing: ['0090038300_14062023010422', '0090038300_14062023001213', '0090038300_14062023010422']
Stack 7 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 10 missing: ['0090038300_14062023010029', '0090038300_14062023011628', '0090038300_14062023011628']
Stack 12 missing: ['0090038300_14062023003092', '0090038300_14062023003092', '0090038300_14062023003092']
Stack 13 missing: ['0090038300_14062023001213', '0090038300_14062023000472', '0090038300_14062023003092']
Stack 14 missing: ['0090038300_14062023010422', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 15 missing: ['0090038300_14062023010422', '0090038300_14062023000472', '0090038300_14062023010422']
Stack 16 missing: ['0090038300_14062023000472', '0090038300_14062023000472', '0090038300_14062023000472']
Stack 17 missing: ['0090038300_14062023001213', '0090038300_14062023001213', '0090038300_14062023003606']
Stack 19 missing: ['0090038300_14062023000472', '0090038300_14062023001213', '0090038300_14062023001213']
Stack 20 missing: ['0090038300_14062023010029', '0090038300_14062023010422', '0090038300_14062023010422']
Stack 21 missing: ['0090038300_14062023010422', '0090038300_14062023010029', '0090038300_14062023004981']
