dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P172549101
Min2DVol: 33.84000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000005', '0091017600_08062023005142', '0091017600_08062023005456']
Stack 1 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 2 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 3 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 4 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 5 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 6 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 7 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 8 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 9 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 10 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 11 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 12 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 13 with items: ['0091017600_08062023001431', '0091017600_08062023001431']
Stack 14 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 15 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 16 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stack 17 with items: ['0091017600_08062023000158', '0091017600_08062023000158']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023000005', '0091017600_08062023005142', '0091017600_08062023005456']
Stack 17 missing: ['0091017600_08062023000158', '0091017600_08062023000158']
