dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 1 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 2 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 3 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 4 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 5 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 6 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 7 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 8 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 9 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Stack 10 with items: ['0091017300_28022023015970', '0091017300_28022023015970']
Heuristic packed all stacks
