dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_28022023012280', '0090038200_28022023012280']
Stack 1 with items: ['0090038200_28022023012280', '0090038200_28022023012280']
Stack 2 with items: ['0090038200_28022023012280', '0090038200_28022023012280']
Stack 3 with items: ['0090038200_28022023009318', '0090038200_28022023008825']
Stack 4 with items: ['0090038200_28022023008825', '0090038200_28022023008825']
Stack 5 with items: ['0090038200_28022023008825', '0090038200_28022023008825']
Stack 6 with items: ['0090038200_28022023008825', '0090038200_28022023008825']
Stack 7 with items: ['0090038200_28022023008825', '0090038200_28022023008825']
Stack 8 with items: ['0090038200_28022023008825', '0090038200_28022023008825']
Stack 9 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 10 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 11 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 12 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 13 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 14 with items: ['0090038200_28022023011745', '0090038200_28022023011745']
Stack 15 with items: ['0090038200_28022023011745', '0090038200_28022023012386']
Stack 16 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Stack 17 with items: ['0090038200_28022023012386', '0090038200_28022023012386']
Heuristic packed all stacks
