dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P191038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031253', '0090016200_08062023029511']
Stack 1 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 2 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 3 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 4 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 5 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 6 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 7 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 8 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 9 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 10 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 11 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 12 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 13 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 14 with items: ['0090016200_08062023015784', '0090016200_08062023015784']
Stack 15 with items: ['0090016200_08062023015784', '0090016200_08062023015784']
Heuristic packed all stacks
