dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P208272505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 1 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 2 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 3 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 4 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 5 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 6 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 7 with items: ['0090017000_03072022005164', '0090017000_03072022005164']
Stack 8 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 9 with items: ['0090017000_03072022006846', '0090017000_03072022009770', '0090017000_03072022009770']
Stack 10 with items: ['0090017000_03072022009770', '0090017000_03072022006846', '0090017000_03072022009770']
Stack 11 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 12 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 13 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 14 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 15 with items: ['0090017000_03072022006846', '0090017000_03072022006846', '0090017000_03072022006846']
Stack 16 with items: ['0090017000_03072022009770', '0090017000_03072022006846', '0090017000_03072022009770']
Stack 17 with items: ['0090017000_03072022009815', '0090017000_03072022008967', '0090017000_03072022007518']
Stack 18 with items: ['0090017000_03072022007518', '0090017000_03072022007518', '0090017000_03072022007518']
Stack 19 with items: ['0090017000_03072022007518', '0090017000_03072022007518', '0090017000_03072022007518']
Stack 20 with items: ['0090017000_03072022007518', '0090017000_03072022007518', '0090017000_03072022007518']
Stack 21 with items: ['0090017000_03072022007518', '0090017000_03072022007518', '0090017000_03072022007518']
Stack 22 with items: ['0090017000_03072022007518', '0090017000_03072022007307', '0090017000_03072022007307']
Stack 23 with items: ['0090017000_03072022007307', '0090017000_03072022007307', '0090017000_03072022007307']
Stack 24 with items: ['0090017000_03072022007307', '0090017000_03072022007307', '0090017000_03072022007307']
Stack 25 with items: ['0090017000_03072022007307', '0090017000_03072022007307', '0090017000_03072022007307']
Heuristic packed all stacks
