dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201042701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023008061', '0090019100_08062023008061', '0090019100_08062023008061']
Stack 1 with items: ['0090019100_08062023008061', '0090019100_08062023008061', '0090019100_08062023008061']
Stack 2 with items: ['0090019100_08062023008061', '0090019100_08062023008061', '0090019100_08062023008061']
Stack 3 with items: ['0090019100_08062023008061', '0090019100_08062023008061', '0090019100_08062023008061']
Stack 4 with items: ['0090019100_08062023000489', '0090019100_08062023008061', '0090019100_08062023008061']
Stack 5 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 6 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 7 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 8 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 9 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 10 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 11 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 12 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 13 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 14 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Stack 15 with items: ['0090019100_08062023000489', '0090019100_08062023000489', '0090019100_08062023000489']
Heuristic packed all stacks
