dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P199380901
Min2DVol: 16.464 [m2]
Stack 0 with items: ['0090038300_03072022012451']
Stack 1 with items: ['0090038300_03072022012154', '0090038300_03072022012154']
Stack 2 with items: ['0090038300_03072022012154', '0090038300_03072022012154']
Stack 3 with items: ['0090038300_03072022009262', '0090038300_03072022007950']
Stack 4 with items: ['0090038300_03072022007950', '0090038300_03072022007950']
Stack 5 with items: ['0090038300_03072022007390', '0090038300_03072022006338']
Stack 6 with items: ['0090038300_03072022006338', '0090038300_03072022006338']
Stack 7 with items: ['0090038300_03072022005150', '0090038300_03072022004679']
Stack 8 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Stack 9 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Stack 10 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Stack 11 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Stack 12 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Stack 13 with items: ['0090038300_03072022004679', '0090038300_03072022004679']
Heuristic packed all stacks
