dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023001149', '0090017100_08062023014592', '0090017100_08062023020445']
Stack 1 with items: ['0090017100_08062023017054', '0090017100_08062023017054']
Stack 2 with items: ['0090017100_08062023016234', '0090017100_08062023014350']
Stack 3 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 4 with items: ['0090017100_08062023013768', '0090017100_08062023013768']
Stack 5 with items: ['0090017100_08062023013768', '0090017100_08062023012568']
Stack 6 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 7 with items: ['0090017100_08062023012568', '0090017100_08062023012568']
Stack 8 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 9 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 10 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 11 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 12 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 13 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 14 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Heuristic packed all stacks
