dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P109042707
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_28022023015266', '0090019100_28022023015266', '0090019100_28022023015266']
Stack 1 with items: ['0090019100_28022023015266', '0090019100_28022023015266', '0090019100_28022023015266']
Stack 2 with items: ['0090019100_28022023015266', '0090019100_28022023014571', '0090019100_28022023014571']
Stack 3 with items: ['0090019100_28022023011121', '0090019100_28022023010362', '0090019100_28022023010362']
Stack 4 with items: ['0090019100_28022023010362', '0090019100_28022023010362', '0090019100_28022023010362']
Stack 5 with items: ['0090019100_28022023010362', '0090019100_28022023010362', '0090019100_28022023010362']
Stack 6 with items: ['0090019100_28022023010362', '0090019100_28022023010362', '0090019100_28022023010362']
Stack 7 with items: ['0090019100_28022023010362', '0090019100_28022023009159', '0090019100_28022023010362']
Stack 8 with items: ['0090019100_28022023009159', '0090019100_28022023004690', '0090019100_28022023009159']
Stack 9 with items: ['0090019100_28022023004690', '0090019100_28022023004690', '0090019100_28022023004690']
Stack 10 with items: ['0090019100_28022023004690', '0090019100_28022023004690', '0090019100_28022023004690']
Stack 11 with items: ['0090019100_28022023004690', '0090019100_28022023004690', '0090019100_28022023004690']
Stack 12 with items: ['0090019100_28022023004690', '0090019100_28022023004690', '0090019100_28022023004690']
Stack 13 with items: ['0090019100_28022023004690', '0090019100_28022023004690', '0090019100_28022023004690']
Heuristic packed all stacks
