dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177052011
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 1 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 2 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 3 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 4 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 5 with items: ['0090017100_08062023021917', '0090017100_08062023021917']
Stack 6 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 7 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 8 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 9 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 10 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 11 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 12 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 13 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 14 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 15 with items: ['0090017100_08062023002660', '0090017100_08062023002660']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 9 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 10 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 11 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 12 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 13 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 14 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
Stack 15 missing: ['0090017100_08062023002660', '0090017100_08062023002660']
