dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023036380', '0090016900_27022023036380']
Stack 1 with items: ['0090016900_27022023032405', '0090016900_27022023032405']
Stack 2 with items: ['0090016900_27022023032405', '0090016900_27022023032405']
Stack 3 with items: ['0090016900_27022023032405', '0090016900_27022023032405']
Stack 4 with items: ['0090016900_27022023032405', '0090016900_27022023030302']
Stack 5 with items: ['0090016900_27022023030302', '0090016900_27022023030302']
Stack 6 with items: ['0090016900_27022023015697', '0090016900_27022023015697']
Stack 7 with items: ['0090016900_27022023015697', '0090016900_27022023015697']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015697', '0090016900_27022023015697']
Stack 7 missing: ['0090016900_27022023015697', '0090016900_27022023015697']
