dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023039236', '0090016900_14062023036585']
Stack 1 with items: ['0090016900_14062023021416', '0090016900_14062023020875']
Stack 2 with items: ['0090016900_14062023020875', '0090016900_14062023020238']
Stack 3 with items: ['0090016900_14062023020238', '0090016900_14062023020238']
Stack 4 with items: ['0090016900_14062023020238', '0090016900_14062023017999']
Stack 5 with items: ['0090016900_14062023017999', '0090016900_14062023017999']
Stack 6 with items: ['0090016900_14062023017999', '0090016900_14062023017999']
Stack 7 with items: ['0090016900_14062023011077', '0090016900_14062023011077']
Stack 8 with items: ['0090016900_14062023011053', '0090016900_14062023002096']
Stack 9 with items: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 10 with items: ['0090016900_14062023002096', '0090016900_14062023001571']
Stack 11 with items: ['0090016900_14062023001571', '0090016900_14062023001296']
Stack 12 with items: ['0090016900_14062023001296', '0090016900_14062023000824']
Stack 13 with items: ['0090016900_14062023000824', '0090016900_14062023000824']
Stack 14 with items: ['0090016900_14062023000824', '0090016900_14062023000824']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023017999', '0090016900_14062023017999']
Stack 6 missing: ['0090016900_14062023017999', '0090016900_14062023017999']
Stack 7 missing: ['0090016900_14062023011077', '0090016900_14062023011077']
Stack 9 missing: ['0090016900_14062023002096', '0090016900_14062023002096']
Stack 10 missing: ['0090016900_14062023002096', '0090016900_14062023001571']
Stack 12 missing: ['0090016900_14062023001296', '0090016900_14062023000824']
Stack 13 missing: ['0090016900_14062023000824', '0090016900_14062023000824']
Stack 14 missing: ['0090016900_14062023000824', '0090016900_14062023000824']
