dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241068801
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023036371', '0090016900_14062023013937']
Stack 1 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 2 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 3 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 4 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 5 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 6 with items: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 7 with items: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 8 with items: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 9 with items: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 10 with items: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 11 with items: ['0090016900_14062023002172', '0090016900_14062023002172']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011577', '0090016900_14062023011577']
Stack 7 missing: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 8 missing: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 9 missing: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 10 missing: ['0090016900_14062023002172', '0090016900_14062023002172']
Stack 11 missing: ['0090016900_14062023002172', '0090016900_14062023002172']
