dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318386701
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 1 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 2 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 3 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 4 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 5 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 6 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 7 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 8 with items: ['0090038300_26102022004214', '0090038300_26102022004214']
Stack 9 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 10 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 11 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 12 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 13 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 14 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 15 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 16 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 17 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 18 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 19 with items: ['0090038300_26102022003958', '0090038300_26102022003245']
Stack 20 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 21 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 22 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 23 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 24 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 25 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 26 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 27 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 28 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 29 with items: ['0090038300_26102022003245', '0090038300_26102022003117']
Stack 30 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 31 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 32 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 33 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 34 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 35 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 36 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 37 with items: ['0090038300_26102022003117', '0090038300_26102022003117']
Stack 38 with items: ['0090038300_26102022003117']
Stacks not packed:
Stack 12 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 13 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 14 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 15 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 16 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 17 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 18 missing: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 19 missing: ['0090038300_26102022003958', '0090038300_26102022003245']
Stack 20 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 21 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 22 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 23 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 24 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 25 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 26 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 27 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 28 missing: ['0090038300_26102022003245', '0090038300_26102022003245']
