dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259570201
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 1 with items: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 2 with items: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 3 with items: ['0091017300_03072022015005', '0091017300_03072022012866', '0091017300_03072022015005']
Stack 4 with items: ['0091017300_03072022012866', '0091017300_03072022011925', '0091017300_03072022011925']
Stack 5 with items: ['0091017300_03072022011047', '0091017300_03072022011047', '0091017300_03072022011047']
Stack 6 with items: ['0091017300_03072022011047', '0091017300_03072022011047', '0091017300_03072022011047']
Stack 7 with items: ['0091017300_03072022011047', '0091017300_03072022010642', '0091017300_03072022011047']
Stack 8 with items: ['0091017300_03072022010642', '0091017300_03072022007393', '0091017300_03072022007393']
Stack 9 with items: ['0091017300_03072022003565', '0091017300_03072022003565', '0091017300_03072022003565']
Stack 10 with items: ['0091017300_03072022002319', '0091017300_03072022002319', '0091017300_03072022002319']
Stack 11 with items: ['0091017300_03072022002319', '0091017300_03072022002319', '0091017300_03072022002319']
Stack 12 with items: ['0091017300_03072022000701', '0091017300_03072022000701', '0091017300_03072022000701']
Stack 13 with items: ['0091017300_03072022000701', '0091017300_03072022000701', '0091017300_03072022000701']
Stack 14 with items: ['0091017300_03072022000701', '0091017300_03072022000701', '0091017300_03072022000701']
Stack 15 with items: ['0091017300_03072022000701', '0091017300_03072022000328', '0091017300_03072022000701']
Stack 16 with items: ['0091017300_03072022000328']
Stack 17 with items: ['0091017300_03072022011194', '0091017300_03072022011194', '0091017300_03072022011194']
Stack 18 with items: ['0091017300_03072022006393', '0091017300_03072022006393', '0091017300_03072022006393']
Stack 19 with items: ['0091017300_03072022005760', '0091017300_03072022005760', '0091017300_03072022005760']
Stack 20 with items: ['0091017300_03072022006393', '0091017300_03072022006393', '0091017300_03072022006393']
Stack 21 with items: ['0091017300_03072022004551', '0091017300_03072022006393', '0091017300_03072022006393']
Stack 22 with items: ['0091017300_03072022011194', '0091017300_03072022011194']
Stack 23 with items: ['0091017300_03072022011194', '0091017300_03072022011194', '0091017300_03072022011194']
Stack 24 with items: ['0091017300_03072022001062', '0091017300_03072022001062', '0091017300_03072022005760']
Stack 25 with items: ['0091017300_03072022001062', '0091017300_03072022001062', '0091017300_03072022001062']
Stack 26 with items: ['0091017300_03072022006393', '0091017300_03072022006393', '0091017300_03072022006393']
Stack 27 with items: ['0091017300_03072022001062', '0091017300_03072022001062', '0091017300_03072022001062']
Stack 28 with items: ['0091017300_03072022005760', '0091017300_03072022005760', '0091017300_03072022005760']
Stack 29 with items: ['0091017300_03072022001062', '0091017300_03072022001062', '0091017300_03072022001062']
Stack 30 with items: ['0091017300_03072022005760', '0091017300_03072022005760', '0091017300_03072022005760']
Stack 31 with items: ['0091017300_03072022011194', '0091017300_03072022011194', '0091017300_03072022011194']
Stack 32 with items: ['0091017300_03072022001062', '0091017300_03072022006393', '0091017300_03072022006393']
Stack 33 with items: ['0091017300_03072022001062', '0091017300_03072022001062', '0091017300_03072022011194']
Stack 34 with items: ['0091017300_03072022005760', '0091017300_03072022005760', '0091017300_03072022006393']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 1 missing: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 2 missing: ['0091017300_03072022015005', '0091017300_03072022015005', '0091017300_03072022015005']
Stack 3 missing: ['0091017300_03072022015005', '0091017300_03072022012866', '0091017300_03072022015005']
Stack 5 missing: ['0091017300_03072022011047', '0091017300_03072022011047', '0091017300_03072022011047']
Stack 6 missing: ['0091017300_03072022011047', '0091017300_03072022011047', '0091017300_03072022011047']
Stack 7 missing: ['0091017300_03072022011047', '0091017300_03072022010642', '0091017300_03072022011047']
Stack 8 missing: ['0091017300_03072022010642', '0091017300_03072022007393', '0091017300_03072022007393']
Stack 10 missing: ['0091017300_03072022002319', '0091017300_03072022002319', '0091017300_03072022002319']
Stack 11 missing: ['0091017300_03072022002319', '0091017300_03072022002319', '0091017300_03072022002319']
