dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 22.100000000000005 [m2]
Stack 0 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 1 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 2 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 3 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 4 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 5 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 6 with items: ['0090019100_28022023016594', '0090019100_28022023016594', '0090019100_28022023016594']
Stack 7 with items: ['0090019100_28022023016594', '0090019100_28022023010822', '0090019100_28022023016594']
Stack 8 with items: ['0090019100_28022023010822', '0090019100_28022023010822', '0090019100_28022023010822']
Stack 9 with items: ['0090019100_28022023009235', '0090019100_28022023009235', '0090019100_28022023009235']
Stack 10 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 11 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 12 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 13 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 14 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 15 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 16 with items: ['0090019100_28022023002034', '0090019100_28022023001895', '0090019100_28022023002034']
Stacks not packed:
Stack 7 missing: ['0090019100_28022023016594', '0090019100_28022023010822', '0090019100_28022023016594']
Stack 8 missing: ['0090019100_28022023010822', '0090019100_28022023010822', '0090019100_28022023010822']
Stack 16 missing: ['0090019100_28022023002034', '0090019100_28022023001895', '0090019100_28022023002034']
