dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194030401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016200_08062023030435', '0090016200_08062023030435']
Stack 1 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 2 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 3 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 4 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 5 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 6 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 7 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 8 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Stack 9 with items: ['0090016200_08062023023328', '0090016200_08062023023328']
Heuristic packed all stacks
