dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P314393101
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 1 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 2 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 3 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 4 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 5 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 6 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 7 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 8 with items: ['0090038200_26102022003520', '0090038200_26102022003520']
Stack 9 with items: ['0090038200_26102022001957', '0090038200_26102022001516']
Stack 10 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 11 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 12 with items: ['0090038200_26102022000802', '0090038200_26102022000802']
Stack 13 with items: ['0090038200_26102022000802', '0090038200_26102022000802']
Stack 14 with items: ['0090038200_26102022000802', '0090038200_26102022000802']
Stack 15 with items: ['0090038200_26102022000802', '0090038200_26102022000802']
Heuristic packed all stacks
