dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030215', '0090038300_28022023029420', '0090038300_28022023030215']
Stack 1 with items: ['0090038300_28022023029367', '0090038300_28022023028323', '0090038300_28022023011822']
Stack 2 with items: ['0090038300_28022023011822', '0090038300_28022023010213', '0090038300_28022023011822']
Stack 3 with items: ['0090038300_28022023008774', '0090038300_28022023008774', '0090038300_28022023008774']
Stack 4 with items: ['0090038300_28022023008774', '0090038300_28022023008774', '0090038300_28022023008774']
Stack 5 with items: ['0090038300_28022023008774', '0090038300_28022023006787', '0090038300_28022023005154']
Stack 6 with items: ['0090038300_28022023005154', '0090038300_28022023005154', '0090038300_28022023005154']
Stack 7 with items: ['0090038300_28022023005154', '0090038300_28022023002409', '0090038300_28022023005154']
Stack 8 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 9 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 10 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 11 with items: ['0090038300_28022023026723', '0090038300_28022023026262', '0090038300_28022023018526']
Stack 12 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 13 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 14 with items: ['0090038300_28022023005842', '0090038300_28022023005842', '0090038300_28022023005842']
Stack 15 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 16 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 17 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 18 with items: ['0090038300_28022023006633', '0090038300_28022023006633', '0090038300_28022023006633', '0090038300_28022023006633']
Stack 19 with items: ['0090038300_28022023026262', '0090038300_28022023026262', '0090038300_28022023026262']
Stack 20 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Stack 21 with items: ['0090038300_28022023018526', '0090038300_28022023018526', '0090038300_28022023018526']
Heuristic packed all stacks
