dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189449405
Min2DVol: 30.948511500000016 [m2]
Stack 0 with items: ['0090016800_03072022007638', '0090016800_03072022007638']
Stack 1 with items: ['0090016800_03072022007423', '0090016800_03072022007423']
Stack 2 with items: ['0090016800_03072022007423', '0090016800_03072022004640']
Stack 3 with items: ['0090016800_03072022004640', '0090016800_03072022004640']
Stack 4 with items: ['0090016800_03072022004640', '0090016800_03072022004640']
Stack 5 with items: ['0090016800_03072022004640', '0090016800_03072022004640']
Stack 6 with items: ['0090016800_03072022004640', '0090016800_03072022004640']
Stack 7 with items: ['0090016800_03072022004158', '0090016800_03072022004158']
Stack 8 with items: ['0090016800_03072022003653', '0090016800_03072022003653']
Stack 9 with items: ['0090016800_03072022003653', '0090016800_03072022003653']
Stack 10 with items: ['0090016800_03072022003653', '0090016800_03072022003288']
Stack 11 with items: ['0090016800_03072022003288', '0090016800_03072022003288']
Stack 12 with items: ['0090016800_03072022003288', '0090016800_03072022000522']
Stack 13 with items: ['0090016800_03072022000522', '0090016800_03072022000068']
Stack 14 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 15 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 16 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 17 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 18 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 19 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 20 with items: ['0090016800_03072022000068', '0090016800_03072022000068']
Stack 21 with items: ['0090016800_03072022008975', '0090016800_03072022000428']
Stack 22 with items: ['0090016800_03072022003080', '0090016800_03072022000482']
Stack 23 with items: ['0090016800_03072022007598', '0090016800_03072022005672']
Stack 24 with items: ['0090016800_03072022009686', '0090016800_03072022009500']
Stack 25 with items: ['0090016800_03072022008975']
Stack 26 with items: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 27 with items: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 28 with items: ['0090016800_03072022001261', '0090016800_03072022001261', '0090016800_03072022006512']
Stack 29 with items: ['0090016800_03072022001261', '0090016800_03072022001261', '0090016800_03072022001261']
Stack 30 with items: ['0090016800_03072022006723', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 31 with items: ['0090016800_03072022001689', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 32 with items: ['0090016800_03072022006723', '0090016800_03072022006861', '0090016800_03072022006861']
Stack 33 with items: ['0090016800_03072022001296', '0090016800_03072022001689', '0090016800_03072022006512']
Stack 34 with items: ['0090016800_03072022001296', '0090016800_03072022001296', '0090016800_03072022001296']
Stack 35 with items: ['0090016800_03072022001689', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 36 with items: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 37 with items: ['0090016800_03072022001296', '0090016800_03072022001296', '0090016800_03072022001296']
Stack 38 with items: ['0090016800_03072022003655', '0090016800_03072022003782', '0090016800_03072022003782']
Stack 39 with items: ['0090016800_03072022006143', '0090016800_03072022003782', '0090016800_03072022003655']
Stack 40 with items: ['0090016800_03072022008095', '0090016800_03072022003782', '0090016800_03072022008095']
Stack 41 with items: ['0090016800_03072022008095', '0090016800_03072022006143', '0090016800_03072022009574']
Stack 42 with items: ['0090016800_03072022003655', '0090016800_03072022003782', '0090016800_03072022007428']
Stack 43 with items: ['0090016800_03072022003655', '0090016800_03072022007428', '0090016800_03072022007428']
Stacks not packed:
Stack 24 missing: ['0090016800_03072022009686', '0090016800_03072022009500']
Stack 26 missing: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 27 missing: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 28 missing: ['0090016800_03072022001261', '0090016800_03072022001261', '0090016800_03072022006512']
Stack 29 missing: ['0090016800_03072022001261', '0090016800_03072022001261', '0090016800_03072022001261']
Stack 30 missing: ['0090016800_03072022006723', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 31 missing: ['0090016800_03072022001689', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 32 missing: ['0090016800_03072022006723', '0090016800_03072022006861', '0090016800_03072022006861']
Stack 33 missing: ['0090016800_03072022001296', '0090016800_03072022001689', '0090016800_03072022006512']
Stack 34 missing: ['0090016800_03072022001296', '0090016800_03072022001296', '0090016800_03072022001296']
Stack 35 missing: ['0090016800_03072022001689', '0090016800_03072022001689', '0090016800_03072022001689']
Stack 36 missing: ['0090016800_03072022006512', '0090016800_03072022006512', '0090016800_03072022006512']
Stack 37 missing: ['0090016800_03072022001296', '0090016800_03072022001296', '0090016800_03072022001296']
Stack 38 missing: ['0090016800_03072022003655', '0090016800_03072022003782', '0090016800_03072022003782']
Stack 39 missing: ['0090016800_03072022006143', '0090016800_03072022003782', '0090016800_03072022003655']
Stack 40 missing: ['0090016800_03072022008095', '0090016800_03072022003782', '0090016800_03072022008095']
Stack 42 missing: ['0090016800_03072022003655', '0090016800_03072022003782', '0090016800_03072022007428']
Stack 43 missing: ['0090016800_03072022003655', '0090016800_03072022007428', '0090016800_03072022007428']
