dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023038236', '0091017200_27022023038236']
Stack 1 with items: ['0091017200_27022023038236', '0091017200_27022023038236']
Stack 2 with items: ['0091017200_27022023038236', '0091017200_27022023038236']
Stack 3 with items: ['0091017200_27022023038236', '0091017200_27022023038236']
Stack 4 with items: ['0091017200_27022023038236', '0091017200_27022023038236']
Stack 5 with items: ['0091017200_27022023038236', '0091017200_27022023008543']
Stack 6 with items: ['0091017200_27022023008543', '0091017200_27022023008543']
Stack 7 with items: ['0091017200_27022023008543', '0091017200_27022023005127']
Stack 8 with items: ['0091017200_27022023005127', '0091017200_27022023005127']
Stack 9 with items: ['0091017200_27022023005127', '0091017200_27022023005127']
Heuristic packed all stacks
