dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P194051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023026775', '0090017100_14062023026775']
Stack 1 with items: ['0090017100_14062023026775', '0090017100_14062023019140']
Stack 2 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 3 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 4 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 5 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 6 with items: ['0090017100_14062023019140', '0090017100_14062023019140']
Stack 7 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 8 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 9 with items: ['0090017100_14062023016087', '0090017100_14062023016087']
Stack 10 with items: ['0090017100_14062023016087', '0090017100_14062023000491']
Stack 11 with items: ['0090017100_14062023000491', '0090017100_14062023000491']
Stack 12 with items: ['0090017100_14062023026873', '0090017100_14062023001835']
Stack 13 with items: ['0090017100_14062023006128', '0090017100_14062023002458']
Stack 14 with items: ['0090017100_14062023011519', '0090017100_14062023007574']
Stack 15 with items: ['0090017100_14062023021588', '0090017100_14062023011862']
Heuristic packed all stacks
