dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P333570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013575', '0091017300_26102022012193', '0091017300_26102022013575']
Stack 1 with items: ['0091017300_26102022009466', '0091017300_26102022008805', '0091017300_26102022006694']
Stack 2 with items: ['0091017300_26102022006694', '0091017300_26102022005802', '0091017300_26102022005802']
Stack 3 with items: ['0091017300_26102022005802', '0091017300_26102022005802', '0091017300_26102022005802']
Stack 4 with items: ['0091017300_26102022005802', '0091017300_26102022005802', '0091017300_26102022005802']
Stack 5 with items: ['0091017300_26102022005802', '0091017300_26102022005802', '0091017300_26102022005802']
Stack 6 with items: ['0091017300_26102022005802', '0091017300_26102022002624', '0091017300_26102022005802']
Stack 7 with items: ['0091017300_26102022002624', '0091017300_26102022002624', '0091017300_26102022002624']
Stack 8 with items: ['0091017300_26102022002624', '0091017300_26102022002624', '0091017300_26102022002624']
Stack 9 with items: ['0091017300_26102022002624', '0091017300_26102022002624', '0091017300_26102022002624']
Heuristic packed all stacks
