dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023013419', '0090018000_14062023004011', '0090018000_14062023007820', '0090018000_14062023004011', '0090018000_14062023013419', '0090018000_14062023013419']
Stack 1 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 2 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 3 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 4 with items: ['0090018000_14062023009937', '0090018000_14062023009937', '0090018000_14062023009937']
Stack 5 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 6 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 7 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 8 with items: ['0090018000_14062023005841', '0090018000_14062023005042', '0090018000_14062023005841']
Stack 9 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 10 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 11 with items: ['0090018000_14062023005042', '0090018000_14062023004284', '0090018000_14062023005042']
Stack 12 with items: ['0090018000_14062023004284', '0090018000_14062023004284', '0090018000_14062023004284']
Stack 13 with items: ['0090018000_14062023004284', '0090018000_14062023004284', '0090018000_14062023004284']
Stack 14 with items: ['0090018000_14062023012363', '0090018000_14062023008629', '0090018000_14062023012363']
Stack 15 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 16 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 17 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 18 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 19 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023008974']
Stack 20 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 21 with items: ['0090018000_14062023008974', '0090018000_14062023008974', '0090018000_14062023012363']
Stack 22 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023004284', '0090018000_14062023004284', '0090018000_14062023004284']
