dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P189051551
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023006793', '0090017100_14062023024981', '0090017100_14062023028172']
Stack 1 with items: ['0090017100_14062023029208', '0090017100_14062023029208']
Stack 2 with items: ['0090017100_14062023025312', '0090017100_14062023025312']
Stack 3 with items: ['0090017100_14062023026204', '0090017100_14062023026204']
Stack 4 with items: ['0090017100_14062023026204', '0090017100_14062023023066']
Stack 5 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 6 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 7 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 8 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 9 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 10 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 11 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 12 with items: ['0090017100_14062023023066', '0090017100_14062023023066']
Stack 13 with items: ['0090017100_14062023023066', '0090017100_14062023009969']
Stack 14 with items: ['0090017100_14062023009969', '0090017100_14062023009969']
Heuristic packed all stacks
