dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320570201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022012951', '0091017300_26102022000015', '0091017300_26102022000015']
Stack 1 with items: ['0091017300_26102022013371', '0091017300_26102022013371', '0091017300_26102022013371']
Stack 2 with items: ['0091017300_26102022012951', '0091017300_26102022012951', '0091017300_26102022013371']
Stack 3 with items: ['0091017300_26102022013371', '0091017300_26102022012951', '0091017300_26102022013371']
Stack 4 with items: ['0091017300_26102022013371', '0091017300_26102022013371', '0091017300_26102022013371']
Stack 5 with items: ['0091017300_26102022000015', '0091017300_26102022000015', '0091017300_26102022013371']
Stack 6 with items: ['0091017300_26102022012951', '0091017300_26102022000015', '0091017300_26102022000015']
Stack 7 with items: ['0091017300_26102022012951', '0091017300_26102022012951', '0091017300_26102022012951']
Stack 8 with items: ['0091017300_26102022012757', '0091017300_26102022012757', '0091017300_26102022012757']
Stack 9 with items: ['0091017300_26102022012757', '0091017300_26102022012757', '0091017300_26102022012757']
Stack 10 with items: ['0091017300_26102022011689', '0091017300_26102022011689', '0091017300_26102022011689']
Stack 11 with items: ['0091017300_26102022010639', '0091017300_26102022010468', '0091017300_26102022010468']
Stack 12 with items: ['0091017300_26102022009274', '0091017300_26102022007110', '0091017300_26102022009274']
Stack 13 with items: ['0091017300_26102022007110', '0091017300_26102022007110', '0091017300_26102022007110']
Stack 14 with items: ['0091017300_26102022007110', '0091017300_26102022007110', '0091017300_26102022007110']
Stack 15 with items: ['0091017300_26102022007110', '0091017300_26102022007110', '0091017300_26102022007110']
Stack 16 with items: ['0091017300_26102022007110', '0091017300_26102022007110', '0091017300_26102022007110']
Heuristic packed all stacks
